[1 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 67 
83 = 62 
111 = 11 
[2 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 74 
83 = 72 
[3 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
6 = 40 
7 = 41 
8 = 42 
9 = 43 
10 = 44 
11 = 35 
30 = 52 
23 = 59 
35 = 51 
32 = 56 
21 = 53 
22 = 62 
36 = 49 
46 = 17 
47 = 254 
25 = 76 
50 = 48 
38 = 48 
31 = 70 
45 = 255 
24 = 58 
39 = 50 
37 = 63 
33 = 75 
52 = 67 
51 = 23 
48 = 57 
20 = 66 
53 = 24 
14 = 12 
15 = 15 
12 = 9 
13 = 10 
81 = 61 
73 = 60 
82 = 73 
83 = 77 
75 = 52 
77 = 53 
71 = 3 
79 = 4 
57 = 11 
28 = 108 
[4 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
6 = 40 
7 = 41 
8 = 42 
9 = 43 
10 = 80 
11 = 81 
30 = 52 
23 = 59 
35 = 51 
32 = 56 
21 = 53 
22 = 62 
36 = 49 
46 = 17 
47 = 254 
25 = 76 
50 = 48 
38 = 48 
19 = 103 
45 = 255 
24 = 46 
39 = 50 
37 = 63 
33 = 75 
52 = 67 
51 = 47 
48 = 57 
20 = 65 
53 = 24 
14 = 12 
15 = 14 
12 = 82 
13 = 83 
81 = 61 
73 = 60 
82 = 16 
83 = 77 
71 = 3 
79 = 4 
75 = 52 
77 = 53 
[5 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
6 = 40 
7 = 41 
8 = 42 
9 = 43 
10 = 44 
11 = 35 
30 = 78 
49 = 18 
23 = 61 
35 = 55 
32 = 3 
21 = 79 
36 = 64 
47 = 19 
25 = 2 
24 = 60 
39 = 54 
48 = 4 
20 = 65 
1 = 109 
[6 ]
11 = 25 
2 = 26 
3 = 27 
4 = 28 
5 = 29 
6 = 30 
7 = 31 
8 = 32 
9 = 33 
10 = 34 
49 = 68 
23 = 94 
36 = 69 
34 = 5 
47 = 13 
25 = 20 
50 = 84 
31 = 1 
24 = 46 
37 = 21 
33 = 6 
52 = 22 
51 = 47 
20 = 72 
15 = 7 
[7 ]
11 = 25 
2 = 26 
3 = 27 
4 = 28 
5 = 29 
6 = 30 
7 = 31 
8 = 32 
9 = 33 
10 = 34 
30 = 104 
49 = 95 
23 = 97 
36 = 102 
34 = 5 
47 = 96 
25 = 99 
50 = 101 
31 = 1 
19 = 98 
24 = 46 
37 = 100 
33 = 6 
52 = 101 
51 = 47 
20 = 72 
15 = 8 
