[1 ]
??? = 49 
??? = 48 
??? = 54 
??? = 56 
??? = 58 
??? = 50 
??? = 51 
??? = 55 
??? = 57 
??? = 59 
??? = 67 
??? = 62 
??? = 11 
[2 ]
??? = 49 
??? = 48 
??? = 54 
??? = 56 
??? = 58 
??? = 50 
??? = 51 
??? = 55 
??? = 57 
??? = 59 
??? = 74 
??? = 72 
[3 ]
??? = 36 
??? = 37 
??? = 38 
??? = 39 
??? = 40 
??? = 41 
??? = 42 
??? = 43 
??? = 44 
??? = 35 
??? = 52 
??? = 59 
??? = 51 
??? = 56 
??? = 53 
??? = 62 
??? = 49 
??? = 17 
??? = 254 
??? = 76 
??? = 48 
??? = 48 
??? = 70 
??? = 255 
??? = 58 
??? = 50 
??? = 63 
??? = 75 
??? = 67 
??? = 23 
??? = 57 
??? = 66 
??? = 24 
??? = 12 
??? = 15 
??? = 9 
??? = 10 
??? = 61 
??? = 60 
??? = 73 
??? = 77 
??? = 52 
??? = 53 
??? = 3 
??? = 4 
??? = 11 
??? = 108 
[4 ]
??? = 36 
??? = 37 
??? = 38 
??? = 39 
??? = 40 
??? = 41 
??? = 42 
??? = 43 
??? = 80 
??? = 81 
??? = 52 
??? = 59 
??? = 51 
??? = 56 
??? = 53 
??? = 62 
??? = 49 
??? = 17 
??? = 254 
??? = 76 
??? = 48 
??? = 48 
??? = 103 
??? = 255 
??? = 46 
??? = 50 
??? = 63 
??? = 75 
??? = 67 
??? = 47 
??? = 57 
??? = 65 
??? = 24 
??? = 12 
??? = 14 
??? = 82 
??? = 83 
??? = 61 
??? = 60 
??? = 16 
??? = 77 
??? = 3 
??? = 4 
??? = 52 
??? = 53 
[5 ]
??? = 36 
??? = 37 
??? = 38 
??? = 39 
??? = 40 
??? = 41 
??? = 42 
??? = 43 
??? = 44 
??? = 35 
??? = 78 
??? = 18 
??? = 61 
??? = 55 
??? = 3 
??? = 79 
??? = 64 
??? = 19 
??? = 2 
??? = 60 
??? = 54 
??? = 4 
??? = 65 
??? = 109 
[6 ]
??? = 25 
??? = 26 
??? = 27 
??? = 28 
??? = 29 
??? = 30 
??? = 31 
??? = 32 
??? = 33 
??? = 34 
??? = 68 
??? = 94 
??? = 69 
??? = 5 
??? = 13 
??? = 20 
??? = 84 
??? = 1 
??? = 46 
??? = 21 
??? = 6 
??? = 22 
??? = 47 
??? = 72 
??? = 7 
[7 ]
??? = 25 
??? = 26 
??? = 27 
??? = 28 
??? = 29 
??? = 30 
??? = 31 
??? = 32 
??? = 33 
??? = 34 
??? = 104 
??? = 95 
??? = 97 
??? = 102 
??? = 5 
??? = 96 
??? = 99 
??? = 101 
??? = 1 
??? = 98 
??? = 46 
??? = 100 
??? = 6 
??? = 101 
??? = 47 
??? = 72 
??? = 8 
