[1 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 67 
83 = 62 
111 = 11 
[2 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 74 
83 = 72 
[3 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
16 = 40 
17 = 41 
30 = 42 
31 = 43 
44 = 44 
45 = 35 
33 = 52 
38 = 59 
37 = 51 
34 = 56 
9 = 53 
52 = 62 
35 = 49 
6 = 17 
39 = 254 
7 = 76 
8 = 48 
49 = 48 
20 = 70 
18 = 255 
21 = 58 
22 = 50 
36 = 63 
23 = 75 
51 = 67 
50 = 23 
46 = 57 
24 = 66 
32 = 24 
14 = 12 
15 = 15 
12 = 9 
13 = 10 
81 = 61 
73 = 60 
82 = 73 
83 = 77 
75 = 52 
77 = 53 
71 = 3 
79 = 4 
57 = 11 
28 = 108 
[4 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
16 = 40 
17 = 41 
30 = 42 
31 = 43 
44 = 80 
45 = 81 
33 = 52 
38 = 59 
37 = 51 
34 = 56 
9 = 53 
52 = 62 
35 = 49 
6 = 17 
39 = 254 
7 = 76 
8 = 48 
49 = 48 
10 = 103 
18 = 255 
21 = 46 
22 = 50 
36 = 63 
23 = 75 
51 = 67 
50 = 47 
46 = 57 
24 = 65 
32 = 24 
14 = 12 
15 = 14 
12 = 82 
13 = 83 
81 = 61 
73 = 60 
82 = 16 
83 = 77 
71 = 3 
79 = 4 
75 = 52 
77 = 53 
[5 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
16 = 40 
17 = 41 
30 = 42 
31 = 43 
44 = 44 
45 = 35 
33 = 78 
25 = 18 
38 = 61 
37 = 55 
34 = 3 
9 = 79 
35 = 64 
39 = 19 
7 = 2 
21 = 60 
22 = 54 
46 = 4 
24 = 65 
1 = 109 
[6 ]
45 = 25 
2 = 26 
3 = 27 
4 = 28 
5 = 29 
16 = 30 
17 = 31 
30 = 32 
31 = 33 
44 = 34 
25 = 68 
38 = 94 
35 = 69 
48 = 5 
39 = 13 
7 = 20 
8 = 84 
20 = 1 
21 = 46 
36 = 21 
23 = 6 
51 = 22 
50 = 47 
24 = 72 
15 = 7 
[7 ]
45 = 25 
2 = 26 
3 = 27 
4 = 28 
5 = 29 
16 = 30 
17 = 31 
30 = 32 
31 = 33 
44 = 34 
33 = 104 
25 = 95 
38 = 97 
35 = 102 
48 = 5 
39 = 96 
7 = 99 
8 = 101 
20 = 1 
10 = 98 
21 = 46 
36 = 100 
23 = 6 
51 = 101 
50 = 47 
24 = 72 
15 = 8 
