[1 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 67 
83 = 62 
111 = 11 
[2 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 74 
83 = 72 
[3 ]
13 = 36 
12 = 37 
11 = 38 
10 = 39 
26 = 40 
25 = 41 
40 = 42 
39 = 43 
53 = 44 
52 = 35 
37 = 52 
32 = 59 
33 = 51 
36 = 56 
6 = 53 
46 = 62 
35 = 49 
9 = 17 
31 = 254 
8 = 76 
7 = 48 
49 = 48 
23 = 70 
17 = 255 
21 = 58 
22 = 50 
34 = 63 
20 = 75 
47 = 67 
48 = 23 
45 = 57 
19 = 66 
38 = 24 
14 = 12 
15 = 15 
2 = 9 
3 = 10 
81 = 61 
73 = 60 
82 = 73 
83 = 77 
75 = 52 
77 = 53 
71 = 3 
79 = 4 
57 = 11 
28 = 108 
[4 ]
13 = 36 
12 = 37 
11 = 38 
10 = 39 
26 = 40 
25 = 41 
40 = 42 
39 = 43 
53 = 80 
52 = 81 
37 = 52 
32 = 59 
33 = 51 
36 = 56 
6 = 53 
46 = 62 
35 = 49 
9 = 17 
31 = 254 
8 = 76 
7 = 48 
49 = 48 
5 = 103 
17 = 255 
21 = 46 
22 = 50 
34 = 63 
20 = 75 
47 = 67 
48 = 47 
45 = 57 
19 = 65 
38 = 24 
14 = 12 
15 = 14 
2 = 82 
3 = 83 
81 = 61 
73 = 60 
82 = 16 
83 = 77 
71 = 3 
79 = 4 
75 = 52 
77 = 53 
[5 ]
13 = 36 
12 = 37 
11 = 38 
10 = 39 
26 = 40 
25 = 41 
40 = 42 
39 = 43 
53 = 44 
52 = 35 
37 = 78 
18 = 18 
32 = 61 
33 = 55 
36 = 3 
6 = 79 
35 = 64 
31 = 19 
8 = 2 
21 = 60 
22 = 54 
45 = 4 
19 = 65 
1 = 109 
[6 ]
52 = 25 
13 = 26 
12 = 27 
11 = 28 
10 = 29 
26 = 30 
25 = 31 
40 = 32 
39 = 33 
53 = 34 
18 = 68 
32 = 94 
35 = 69 
50 = 5 
31 = 13 
8 = 20 
7 = 84 
23 = 1 
21 = 46 
34 = 21 
20 = 6 
47 = 22 
48 = 47 
19 = 72 
15 = 7 
[7 ]
52 = 25 
13 = 26 
12 = 27 
11 = 28 
10 = 29 
26 = 30 
25 = 31 
40 = 32 
39 = 33 
53 = 34 
37 = 104 
18 = 95 
32 = 97 
35 = 102 
50 = 5 
31 = 96 
8 = 99 
7 = 101 
23 = 1 
5 = 98 
21 = 46 
34 = 100 
20 = 6 
47 = 101 
48 = 47 
19 = 72 
15 = 8 
