[1 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 67 
83 = 62 
111 = 11 
[2 ]
14 = 49 
28 = 48 
71 = 54 
72 = 56 
73 = 58 
75 = 50 
77 = 51 
79 = 55 
80 = 57 
81 = 59 
82 = 74 
83 = 72 
[3 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
6 = 40 
7 = 41 
8 = 42 
9 = 43 
10 = 44 
11 = 35 
30 = 52 
46 = 59 
32 = 51 
18 = 56 
33 = 53 
34 = 62 
35 = 49 
36 = 17 
37 = 254 
38 = 76 
50 = 48 
49 = 48 
24 = 70 
16 = 255 
19 = 58 
31 = 50 
20 = 63 
22 = 75 
47 = 67 
17 = 23 
45 = 57 
21 = 66 
44 = 24 
14 = 12 
15 = 15 
26 = 9 
27 = 10 
81 = 61 
73 = 60 
82 = 73 
83 = 77 
75 = 52 
77 = 53 
71 = 3 
79 = 4 
57 = 11 
28 = 108 
[4 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
6 = 40 
7 = 41 
8 = 42 
9 = 43 
10 = 80 
11 = 81 
30 = 52 
46 = 59 
32 = 51 
18 = 56 
33 = 53 
34 = 62 
35 = 49 
36 = 17 
37 = 254 
38 = 76 
50 = 48 
49 = 48 
25 = 103 
16 = 255 
19 = 46 
31 = 50 
20 = 63 
22 = 75 
47 = 67 
17 = 47 
45 = 57 
21 = 65 
44 = 24 
14 = 12 
15 = 14 
26 = 82 
27 = 83 
81 = 61 
73 = 60 
82 = 16 
83 = 77 
71 = 3 
79 = 4 
75 = 52 
77 = 53 
[5 ]
2 = 36 
3 = 37 
4 = 38 
5 = 39 
6 = 40 
7 = 41 
8 = 42 
9 = 43 
10 = 44 
11 = 35 
30 = 78 
48 = 18 
46 = 61 
32 = 55 
18 = 3 
33 = 79 
35 = 64 
37 = 19 
38 = 2 
19 = 60 
31 = 54 
45 = 4 
21 = 65 
1 = 109 
[6 ]
11 = 25 
2 = 26 
3 = 27 
4 = 28 
5 = 29 
6 = 30 
7 = 31 
8 = 32 
9 = 33 
10 = 34 
48 = 68 
46 = 94 
35 = 69 
23 = 5 
37 = 13 
38 = 20 
50 = 84 
24 = 1 
19 = 46 
20 = 21 
22 = 6 
47 = 22 
17 = 47 
21 = 72 
15 = 7 
[7 ]
11 = 25 
2 = 26 
3 = 27 
4 = 28 
5 = 29 
6 = 30 
7 = 31 
8 = 32 
9 = 33 
10 = 34 
30 = 104 
48 = 95 
46 = 97 
35 = 102 
23 = 5 
37 = 96 
38 = 99 
50 = 101 
24 = 1 
25 = 98 
19 = 46 
20 = 100 
22 = 6 
47 = 101 
17 = 47 
21 = 72 
15 = 8 
